[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['2', '2.0', '1'], ['42.0', '42.0', '1'], ' 0', '1', '2', ' 216', '2']
[['71', '23.666666666666668', '3'], ['1069.743289', '356.58109633333333', '3'], ' 1322.26', '3', '3', ' 631', '5']
['2', ' 242', '2']
[['6', '6.0', '1'], ['6.699628000000004', '6.699628000000004', '1'], ' 47.3004', '1', '1', ' 122', '1']
['4', ' 2', '4']
['3', ' 106', '3']
['2', ' 2566', '2']
[['2', '2.0', '1'], ['-61.101988999999946', '-61.101988999999946', '1'], ' 903.45', '1', '2', ' 1510', '2']
['4', ' 7', '5']
[['58', '14.5', '4'], ['-1069.5875980000003', '-267.3968995000001', '4'], ' 4037.61', '4', '7', ' 6', '13']
['1', ' 6', '1']
['1', ' 0', '1']
[['44', '22.0', '2'], ['138.20731799999987', '69.10365899999994', '2'], ' 1462.05', '2', '5', ' 2634', '5']
[['3', '3.0', '1'], ['213.02488799999998', '213.02488799999998', '1'], ' 156.887', '1', '2', ' 234', '2']
['5', ' 595', '5']
[['1', '1.0', '1'], ['-20.142019000000005', '-20.142019000000005', '1'], ' 611.882', '1', '10', ' 3639', '10']
['1', ' 2300', '1']
['5', ' 6189', '6']
['12', ' 3897', '12']
['7', ' 2213', '8']
['3', ' 5', '3']
[['3', '3.0', '1'], ['298.66245', '298.66245', '1'], ' 179.338', '1', '8', ' 4853', '8']
[['32', '8.0', '4'], ['1434.457615', '358.61440375', '4'], ' 1186.22', '4', '6', ' 4711', '6']
[['1', '1.0', '1'], ['166.0', '166.0', '1'], ' 0', '1', '11', ' 32', '11']
['13', ' 12055', '13']
[['6', '6.0', '1'], ['-189.84661700000004', '-189.84661700000004', '1'], ' 942.705', '1', '3', ' 4995', '3']
['7', ' 49', '7']
['1', ' 0', '1']
[['63', '7.875', '8'], ['-86.8133369999999', '-10.851667124999988', '8'], ' 5098.34', '8', '8', ' 10588', '10']
['2', ' 1719', '2']
['9', ' 13718', '9']
[['6', '6.0', '1'], ['-367.34299999999996', '-367.34299999999996', '1'], ' 1262.02', '1', '3', ' 1642', '4']
[['1', '1.0', '1'], ['-33.022154', '-33.022154', '1'], ' 918.04', '1', '2', ' 1881', '2']
['1', ' 1', '1']
['2', ' 19935', '2']
[['14', '7.0', '2'], ['548.599736', '274.299868', '2'], ' 709.274', '2', '3', ' 1819', '3']
['12', ' 59054', '12']
['2', ' 729', '2']
[['11', '5.5', '2'], ['-159.38157400000003', '-79.69078700000001', '2'], ' 1485.4', '2', '4', ' 3228', '4']
['1', ' 4', '1']
['1', ' 0', '1']
['1', ' 1', '1']
['2', ' 13843', '2']
[['1', '1.0', '1'], ['-140.0', '-140.0', '1'], ' 144', '1', '3', ' 1', '4']
['4', ' 96', '4']
['1', ' 0', '1']
['1', ' 1', '1']
['1']
['1', ' 800', '1']
[['1', '1.0', '1'], ['70.20548', '70.20548', '1'], ' 109.795', '1', '7', ' 489', '7']
['19', ' 4148', '19']
['1', ' 1', '1']
['1', ' 3413', '1']
['2', ' 1', '2']
[['1', '1.0', '1'], ['109.0', '109.0', '1'], ' 0', '1', '3', ' 23', '3']
['1', ' 2', '1']
['5', ' 10', '5']
['2', ' 965', '2']
['1', ' 1', '1']
[['18', '4.5', '4'], ['-173.779003', '-43.44475075', '4'], ' 3360.33', '4', '6', ' 6926', '7']
[['1', '1.0', '1'], ['393.818', '393.818', '1'], ' 15.182', '1', '5', ' 3864', '5']
[['7', '3.5', '2'], ['672.3180419999999', '336.15902099999994', '2'], ' 789.312', '2', '4', ' 1691', '6']
['3', ' 73', '3']
['4', ' 2258', '6']
[['2', '2.0', '1'], ['-73.263038', '-73.263038', '1'], ' 964.214', '1', '6', ' 6015', '6']
['4', ' 1777', '4']
['1', ' 4', '1']
['2', ' 7', '2']
[['2', '1.0', '2'], ['-70.13872000000003', '-35.06936000000002', '2'], ' 1251.35', '2', '4', ' 8244', '5']
['1', ' 3', '1']
['1', ' 2', '1']
[['1', '1.0', '1'], ['-297.932698', '-297.932698', '1'], ' 645.813', '1', '4', ' 2', '8']
[['25', '5.0', '5'], ['615.194323', '123.03886460000001', '5'], ' 1899.7', '5', '5', ' 7198', '5']
['1', ' 7', '1']
[['837', '59.785714285714285', '14'], ['2444.3385200000002', '174.59560857142858', '14'], ' 7434.38', '14', '17', ' 54576', '20']
[['4', '4.0', '1'], ['-89.00993500000004', '-89.00993500000004', '1'], ' 423.522', '1', '1', ' 1532', '4']
['2', ' 0', '2']
['19', ' 6158', '20']
['3', ' 10', '3']
['2', ' 0', '2']
['1', ' 3', '1']
[['11', '5.5', '2'], ['333.859706', '166.929853', '2'], ' 1033.69', '2', '6', ' 7256', '8']
[['3', '1.5', '2'], ['29.306781999999984', '14.653390999999992', '2'], ' 1378.9', '2', '9', ' 24797', '11']
['1', ' 3', '1']
['1', ' 0', '1']
[['78', '19.5', '4'], ['196.32520399999999', '49.081300999999996', '4'], ' 2718.13', '4', '12', ' 25', '17']
['13', ' 16', '13']
['4', ' 525', '4']
[['5', '2.5', '2'], ['246.47004099999998', '123.23502049999999', '2'], ' 295.473', '2', '2', ' 22', '2']
[['4', '4.0', '1'], ['692.0', '692.0', '1'], ' 206.493', '1', '11', ' 9395', '11']
[['3', '3.0', '1'], ['55.60830099999998', '55.60830099999998', '1'], ' 684.399', '1', '4', ' 3288', '4']
[['2', '2.0', '1'], ['132.459412', '132.459412', '1'], ' 85.5406', '1', '1', ' 213', '1']
[['1', '1.0', '1'], ['430.843172', '430.843172', '1'], ' 123.603', '1', '2', ' 97', '2']
[['1', '1.0', '1'], ['466.91999799999996', '466.91999799999996', '1'], ' 300.18', '1', '4', ' 495', '4']
['1', ' 0', '1']
[['1', '1.0', '1'], ['24.8', '24.8', '1'], ' 0', '1', '8', ' 258', '8']
[['24', '6.0', '4'], ['-744.6659129999998', '-186.16647824999995', '4'], ' 3315.63', '4', '3', ' 4910', '4']
['1', ' 0', '1']
['1', ' 0', '1']
[['1', '1.0', '1'], ['-68.185334', '-68.185334', '1'], ' 148.371', '1', '7', ' 1780', '7']
['1', ' 1794', '1']
['7', ' 5982', '7']
[['18', '9.0', '2'], ['241.22837099999998', '120.61418549999999', '2'], ' 895.756', '2', '8', ' 8621', '8']
[['403', '31.0', '13'], ['3692.321727999999', '284.0247483076922', '13'], ' 6223.36', '13', '12', ' 16517', '14']
[['47', '6.714285714285714', '7'], ['543.9104420000003', '77.70149171428577', '7'], ' 4916.81', '7', '21', ' 51005', '26']
[['2', '1.0', '2'], ['-1.6820920000000115', '-0.8410460000000057', '2'], ' 1573.71', '2', '2', ' 4752', '3']
['2', ' 0', '2']
[['30', '6.0', '5'], ['-1379.440012', '-275.8880024', '5'], ' 4111.58', '5', '8', ' 10552', '9']
['2', ' 827', '2']
[['10', '2.5', '4'], ['477.51304799999997', '119.37826199999999', '4'], ' 536.839', '4', '6', ' 6584', '7']
[['3', '3.0', '1'], ['187.09397', '187.09397', '1'], ' 2.90603', '1', '8', ' 18', '8']
[['1', '1.0', '1'], ['80.0', '80.0', '1'], ' 0', '1', '1', ' 26', '1']
['8', ' 3262', '8']
['3', ' 2446', '3']
['1', ' 2314', '1']
['9', ' 247', '9']
[['1', '1.0', '1'], ['-11.146507000000014', '-11.146507000000014', '1'], ' 359.171', '1', '2', ' 397', '2']
['1', ' 0', '1']
[['49', '8.166666666666666', '6'], ['1687.675212', '281.279202', '6'], ' 1676.36', '6', '6', ' 3012', '6']
['2', ' 59', '2']
['5', ' 5', '5']
['24', ' 32627', '24']
[['23', '3.8333333333333335', '6'], ['2227.097976', '371.182996', '6'], ' 2531.05', '6', '14', ' 69510', '14']
['1', ' 0', '1']
['15', ' 22444', '15']
['2', ' 1662', '2']
[['2', '2.0', '1'], ['-126.588701', '-126.588701', '1'], ' 712.261', '1', '8', ' 4183', '8']
[['16', '16.0', '1'], ['855.4291430000001', '855.4291430000001', '1'], ' -29.4291', '1', '4', ' 1532', '4']
['1', ' 8303', '1']
[['7', '3.5', '2'], ['-75.844096', '-37.922048', '2'], ' 511.245', '2', '3', ' 1454', '3']
[['2', '2.0', '1'], ['-112.72999999999999', '-112.72999999999999', '1'], ' 523.429', '1', '1', ' 13291', '1']
['4', ' 3', '4']
['3', ' 5', '3']
[['52', '10.4', '5'], ['-1216.8571920000004', '-243.37143840000007', '5'], ' 4025.76', '5', '11', ' 10302', '11']
['2', ' 606', '2']
['8', ' 345', '8']
['5', ' 778', '5']
['4', ' 4072', '4']
['6', ' 1937', '6']
['13', ' 18', '13']
[['7', '3.5', '2'], ['-208.56782999999993', '-104.28391499999996', '2'], ' 2004.43', '2', '8', ' 43351', '8']
['2', ' 21', '2']
['1', ' 1169', '1']
[['2', '1.0', '2'], ['-271.5403764', '-135.7701882', '2'], ' 1464.24', '2', '9', ' 6325', '9']
[['80', '26.666666666666668', '3'], ['1029.209017', '343.0696723333333', '3'], ' 477.651', '3', '10', ' 1203', '10']
['5', ' 35', '5']
['1', ' 0', '1']
['1', ' 0', '1']
['1', ' 1102', '1']
['18', ' 21112', '18']
[['2', '1.0', '2'], ['-113.48274199999996', '-56.74137099999998', '2'], ' 1327.67', '2', '6', ' 3571', '6']
['5', ' 2', '5']
['1', ' 1039', '1']
['1', ' 95', '1']
[['3', '3.0', '1'], ['-27.274490399999998', '-27.274490399999998', '1'], ' 794.37', '1', '11', ' 64115', '15']
[['18', '3.0', '6'], ['-429.4331589999999', '-71.57219316666665', '6'], ' 5366.12', '6', '9', ' 78178', '11']
[['3', '1.5', '2'], ['149.764002', '74.882001', '2'], ' 19.236', '2', '2', ' 41', '2']
[['14', '2.3333333333333335', '6'], ['2128.748078', '354.79134633333337', '6'], ' 1371.58', '6', '8', ' 4106', '8']
[['2', '2.0', '1'], ['438.0', '438.0', '1'], ' -148', '1', '1', ' 673', '1']
['1', ' 9003', '2']
[['48', '9.6', '5'], ['3284.8014530000005', '656.9602906000001', '5'], ' 293.199', '5', '6', ' 2658', '6']
['4', ' 4240', '4']
[['1', '1.0', '1'], ['21.938842', '21.938842', '1'], ' 25.5612', '1', '5', ' 51', '5']
[['5', '5.0', '1'], ['417.253335', '417.253335', '1'], ' -174.253', '1', '1', ' 89', '1']
['1', ' 757', '1']
['1', ' 0', '1']
['1', ' 97', '1']
['5', ' 1773', '5']
[['19', '3.1666666666666665', '6'], ['4777.280945999999', '796.2134909999999', '6'], ' -1875.28', '6', '7', ' 977', '9']
[['5', '2.5', '2'], ['-169.73151760000002', '-84.86575880000001', '2'], ' 745.817', '2', '3', ' 12428', '3']
['4', ' 1559', '4']
[['6', '6.0', '1'], ['55.14730799999995', '55.14730799999995', '1'], ' 346.853', '1', '2', ' 1038', '2']
[['15', '7.5', '2'], ['-437.17713899999984', '-218.58856949999992', '2'], ' 2178.32', '2', '6', ' 16788', '8']
['1', ' 358', '1']
['4', ' 2195', '4']
['2', ' 4', '2']
[['4', '4.0', '1'], ['36.492518999999994', '36.492518999999994', '1'], ' 6.50748', '1', '2', ' 1104', '2']
[['5', '2.5', '2'], ['286.161334', '143.080667', '2'], ' 597.564', '2', '3', ' 731', '3']
['1', ' 9', '1']
[['40', '10.0', '4'], ['539.1957090000001', '134.79892725000002', '4'], ' 2478.46', '4', '7', ' 39524', '7']
['2', ' 160', '2']
[['11', '11.0', '1'], ['539.885488', '539.885488', '1'], ' 43.1465', '1', '1', ' 1', '2']
['1', ' 0', '1']
['2', ' 354', '2']
['3', ' 22', '3']
[['13', '2.6', '5'], ['-217.12048000000001', '-43.424096000000006', '5'], ' 4184.78', '5', '6', ' 15198', '10']
['2', ' 2', '2']
['4', ' 3424', '4']
['1', ' 0', '1']
['17', ' 327', '17']
['1', ' 1', '1']
[['2', '2.0', '1'], ['623.7452499999999', '623.7452499999999', '1'], ' -36.7452', '1', '10', ' 6304', '12']
['1', ' 0', '1']
['2', ' 1', '2']
[['13', '3.25', '4'], ['-1115.7616690000002', '-278.94041725000005', '4'], ' 4590.38', '4', '8', ' 63263', '16']
['2', ' 0', '2']
['2', ' 218', '2']
['1', ' 22', '1']
['1', ' 1', '1']
[['11', '2.75', '4'], ['401.758329', '100.43958225', '4'], ' 2164.4', '4', '11', ' 16753', '12']
[['1', '1.0', '1'], ['-0.9870000000000001', '-0.9870000000000001', '1'], ' 12.421', '1', '17', ' 276', '19']
['1', ' 7', '1']
[['49', '49.0', '1'], ['451.1387410000003', '451.1387410000003', '1'], ' 349.461', '1', '5', ' 1167', '5']
[['5', '1.6666666666666667', '3'], ['8.459203699999957', '2.8197345666666522', '3'], ' 1300.4', '3', '8', ' 6680', '8']
[['1', '1.0', '1'], ['-21.365351000000032', '-21.365351000000032', '1'], ' 918.663', '1', '5', ' 8906', '5']
[['1', '1.0', '1'], ['38.019606', '38.019606', '1'], ' 139.669', '1', '1', ' 779', '1']
['1', ' 1', '1']
['1', ' 119', '1']
['1', ' 114', '1']
[['7', '3.5', '2'], ['-1146.7189580000002', '-573.3594790000001', '2'], ' 2255.87', '2', '3', ' 27600', '3']
['1', ' 33', '1']
[['63', '6.3', '10'], ['567.5308959999999', '56.75308959999999', '10'], ' 6375.52', '10', '11', ' 22211', '13']
['1', ' 15', '1']
[['4', '4.0', '1'], ['762.9969999999998', '762.9969999999998', '1'], ' 78.961', '1', '14', ' 4234', '14']
[['28', '2.8', '10'], ['-303.950034', '-30.3950034', '10'], ' 7496.32', '10', '15', ' 57351', '29']
['1', ' 6', '1']
['1', ' 10', '1']
[['4', '2.0', '2'], ['380.85499999999996', '190.42749999999998', '2'], ' 731.931', '2', '6', ' 75105', '6']
[['8', '4.0', '2'], ['1405.00259', '702.501295', '2'], ' -434.003', '2', '3', ' 23', '3']
['1', ' 370', '1']
[['34', '4.857142857142857', '7'], ['2090.240756', '298.6058222857143', '7'], ' 1102.45', '7', '11', ' 231505', '11']
[['1', '1.0', '1'], ['270.284', '270.284', '1'], ' 216.316', '1', '4', ' 534', '5']
[['2', '2.0', '1'], ['-9.078624999999988', '-9.078624999999988', '1'], ' 564.884', '1', '3', ' 1063', '4']
['1', ' 0', '2']
[['3', '3.0', '1'], ['160.928014', '160.928014', '1'], ' 57.072', '1', '2', ' 157', '2']
[['1', '1.0', '1'], ['-734.218992', '-734.218992', '1'], ' 1474.44', '1', '1', ' 1104', '2']
['2', ' 927', '2']
['2', ' 4', '2']
['3', ' 2684', '3']
[['8', '4.0', '2'], ['177.60482200000004', '88.80241100000002', '2'], ' 939.973', '2', '7', ' 3977', '8']
[['1', '1.0', '1'], ['15.9', '15.9', '1'], ' 0', '1', '3', ' 767', '3']
[['1', '1.0', '1'], ['-47.0', '-47.0', '1'], ' 62', '1', '5', ' 18972', '11']
['3', ' 514', '3']
[['3', '3.0', '1'], ['-98.905056', '-98.905056', '1'], ' 380.454', '1', '1', ' 1', '1']
['4', ' 3598', '4']
[['4', '2.0', '2'], ['528.969', '264.4845', '2'], ' -6.61352', '2', '5', ' 1210', '5']
['2', ' 8', '2']
[['1', '1.0', '1'], ['39.0', '39.0', '1'], ' 546.667', '1', '2', ' 459', '2']
['3', ' 77602', '3']
[['3', '3.0', '1'], ['201.79999999999998', '201.79999999999998', '1'], ' 23.2', '1', '1', ' 794', '1']
['1', ' 1', '1']
['1', ' 45', '1']
['11', ' 6', '11']
[['1', '1.0', '1'], ['-44.89643899999999', '-44.89643899999999', '1'], ' 942.427', '1', '4', ' 6320', '5']
[['9', '2.25', '4'], ['11.177986000000061', '2.7944965000000153', '4'], ' 1588.3', '4', '10', ' 4011', '10']
[['14', '4.666666666666667', '3'], ['160.746021', '53.582007000000004', '3'], ' 1581.17', '3', '9', ' 10983', '11']
[['1', '1.0', '1'], ['-27.24267578125', '-27.24267578125', '1'], ' 924.603', '1', '5', ' 5454', '6']
['3', ' 1627', '3']
['1', ' 247', '1']
[['3', '3.0', '1'], ['608.877099', '608.877099', '1'], ' 12.1229', '1', '2', ' 66', '2']
[['4', '4.0', '1'], ['15.823166999999994', '15.823166999999994', '1'], ' 85.7779', '1', '4', ' 214', '4']
['5', ' 21', '5']
['20', ' 56507', '20']
['4', ' 529', '4']
['4', ' 11711', '4']
[['14', '14.0', '1'], ['-454.572', '-454.572', '1'], ' 1162.02', '1', '5', ' 9953', '5']
[['265', '132.5', '2'], ['115651.548086', '57825.774043', '2'], ' -114033', '2', '4', ' 2073', '4']
['4', ' 8', '4']
[['7', '3.5', '2'], ['-239.80333', '-119.901665', '2'], ' 715.835', '2', '7', ' 1609', '10']
['1', ' 62', '1']
['1', ' 2', '1']
['2', ' 3707', '2']
[['4', '4.0', '1'], ['140.20800000000003', '140.20800000000003', '1'], ' 126.792', '1', '3', ' 273', '5']
['1', ' 1', '1']
['3', ' 4', '3']
['3', ' 1772', '3']
['1', ' 1', '1']
[['21', '10.5', '2'], ['2049.1714935302734', '1024.5857467651367', '2'], ' -1367.31', '2', '3', ' 1343', '3']
['1']
['1', ' 1', '1']
['3', ' 376', '4']
[['2', '1.0', '2'], ['32.11873199999992', '16.05936599999996', '2'], ' 1271.55', '2', '3', ' 7043', '3']
['7', ' 4', '7']
[['135', '7.9411764705882355', '17'], ['-1926.2251597617183', '-113.3073623389246', '17'], ' 15051.9', '17', '19', ' 103997', '23']
[['1', '1.0', '1'], ['-15.861334228515625', '-15.861334228515625', '1'], ' 19.4613', '1', '1', ' 28', '1']
['1', ' 405', '1']
[['10', '10.0', '1'], ['487.531077', '487.531077', '1'], ' 31.4689', '1', '2', ' 314', '2']
['4', ' 4', '4']
['1', ' 0', '1']
['2', ' 46', '2']
['1', ' 1', '2']
['1', ' 1', '1']
['15', ' 6547', '15']
[['5', '5.0', '1'], ['676.0673479999999', '676.0673479999999', '1'], ' 51.9327', '1', '3', ' 6648', '3']
[['5', '2.5', '2'], ['-1303.326974', '-651.663487', '2'], ' 2586.82', '2', '3', ' 23736', '4']
['1', ' 0', '1']
[['2', '2.0', '1'], ['38.921938', '38.921938', '1'], ' -7.92194', '1', '1', ' 47', '1']
['4', ' 17022', '4']
[['1', '1.0', '1'], ['20.9', '20.9', '1'], ' 0.1', '1', '1', ' 93', '1']
[['1', '1.0', '1'], ['-591.263109', '-591.263109', '1'], ' 1488.72', '1', '7', ' 1853', '7']
['1', ' 1', '1']
[['13', '2.6', '5'], ['189.37499399999993', '37.874998799999986', '5'], ' 2852.53', '5', '6', ' 8648', '8']
[['1', '1.0', '1'], ['720.314646', '720.314646', '1'], ' 18.6854', '1', '2', ' 38728', '2']
[['24', '6.0', '4'], ['1127.2576549999999', '281.81441374999997', '4'], ' 1659.68', '4', '13', ' 101', '31']
[['2', '2.0', '1'], ['38.56004100000001', '38.56004100000001', '1'], ' 309.554', '1', '1', ' 338', '2']
[['7', '7.0', '1'], ['1277.3895888328552', '1277.3895888328552', '1'], ' -711.39', '1', '4', ' 10079', '6']
[['140', '46.666666666666664', '3'], ['2076.545718084812', '692.1819060282706', '3'], ' 34.5243', '3', '4', ' 14737', '5']
[['33', '5.5', '6'], ['-511.6639325', '-85.27732208333333', '6'], ' 4837.99', '6', '6', ' 6891', '8']
[['10', '1.6666666666666667', '6'], ['-1585.0520360000005', '-264.1753393333334', '6'], ' 5537.83', '6', '10', ' 18975', '10']
[['4', '2.0', '2'], ['-91.62695199999987', '-45.81347599999994', '2'], ' 1336.81', '2', '14', ' 1832', '18']
['7', ' 138', '7']
['2', ' 195', '2']
['5', ' 34584', '6']
[['27', '27.0', '1'], ['54.13207899999993', '54.13207899999993', '1'], ' 219.216', '1', '5', ' 52322', '5']
['3', ' 2', '3']
[['13', '2.6', '5'], ['1693.307695', '338.661539', '5'], ' 215.692', '5', '15', ' 944', '15']
[['4', '4.0', '1'], ['420.8723428919998', '420.8723428919998', '1'], ' 309.128', '1', '8', ' 3213', '8']
['9', ' 1099', '9']
['1', ' 1', '2']
[['1', '1.0', '1'], ['-99.10098200000004', '-99.10098200000004', '1'], ' 960.164', '1', '9', ' 40857', '10']
['2', ' 607', '2']
[['2', '2.0', '1'], ['340.10900000000004', '340.10900000000004', '1'], ' -0.109', '1', '2', ' 29', '2']
['15', ' 6872', '17']
['3', ' 2211', '3']
[['2', '2.0', '1'], ['15.353849999999994', '15.353849999999994', '1'], ' 570.326', '1', '1', ' 990', '2']
[['3', '3.0', '1'], ['-57.500045', '-57.500045', '1'], ' 258.12', '1', '1', ' 247', '1']
[['16', '5.333333333333333', '3'], ['3929.1232410000007', '1309.7077470000002', '3'], ' -1816.73', '3', '8', ' 12872', '9']
[['3', '3.0', '1'], ['102.183425', '102.183425', '1'], ' 7.81658', '1', '2', ' 12', '2']
['3', ' 21', '3']
[['1', '1.0', '1'], ['-128.83524999999997', '-128.83524999999997', '1'], ' 1026.1', '1', '3', ' 2996', '3']
['8', ' 966', '8']
[['1', '1.0', '1'], ['279.164', '279.164', '1'], ' 12.836', '1', '2', ' 24', '2']
['18', ' 362', '18']
['2', ' 31', '2']
[['528', '105.6', '5'], ['3902.558032', '780.5116064', '5'], ' 70.051', '5', '11', ' 10612', '11']
[['48', '2.2857142857142856', '21'], ['-6208.872273999999', '-295.6605844761904', '21'], ' 20097.6', '21', '41', ' 253391', '51']
['1', ' 443', '1']
[['10', '10.0', '1'], ['-146.86537599999997', '-146.86537599999997', '1'], ' 1045.01', '1', '4', ' 8014', '4']
[['2', '2.0', '1'], ['133.644989', '133.644989', '1'], ' 214.313', '1', '2', ' 260', '2']
['2', ' 4', '2']
['1', ' 1', '1']
[['23', '11.5', '2'], ['238.63118300000014', '119.31559150000007', '2'], ' 1367.58', '2', '4', ' 7777', '4']
['2', ' 3420', '2']
['1', ' 2619', '1']
['19', ' 15868', '19']
[['2', '2.0', '1'], ['-29.400293999999974', '-29.400293999999974', '1'], ' 615.118', '1', '3', ' 77455', '4']
['7', ' 3', '7']
['8', ' 1287', '8']
[['1', '1.0', '1'], ['-31.0', '-31.0', '1'], ' 829.961', '1', '1', ' 14476', '1']
['5', ' 1586', '5']
['1', ' 19', '1']
['8', ' 19', '8']
[['4', '4.0', '1'], ['118.927632', '118.927632', '1'], ' 99.3973', '1', '2', ' 1388', '2']
['1', ' 3', '1']
['6', ' 2750', '6']
[['16', '4.0', '4'], ['1628.888644', '407.222161', '4'], ' 1287.33', '4', '9', ' 16689', '11']
['2', ' 30', '2']
[['2', '2.0', '1'], ['-24.390666000000003', '-24.390666000000003', '1'], ' 91.264', '1', '2', ' 555', '2']
[['54', '18.0', '3'], ['-737.4116759999997', '-245.8038919999999', '3'], ' 2910.66', '3', '5', ' 6176', '5']
['1', ' 1', '1']
[['116', '9.666666666666666', '12'], ['581.693692', '48.47447433333334', '12'], ' 8475.08', '12', '7', ' 1727', '24']
['1', ' 515', '1']
[['25', '12.5', '2'], ['410.7', '205.35', '2'], ' 317.12', '2', '2']
[['64', '7.111111111111111', '9'], ['-45.59475059045391', '-5.066083398939323', '9'], ' 6113.06', '9', '8', ' 40519', '16']
[['1', '1.0', '1'], ['-14.619000000000028', '-14.619000000000028', '1'], ' 755.06', '1', '4', ' 4232', '4']
['2', ' 983', '2']
[['1', '1.0', '1'], ['-27.819523000000004', '-27.819523000000004', '1'], ' 926.151', '1', '1']
['1', ' 2', '1']
['1', ' 185', '1']
['1', ' 1', '1']
['1', ' 33', '1']
['2', ' 14', '2']
[['7', '7.0', '1'], ['520.496828', '520.496828', '1'], ' 377.018', '1', '4', ' 4554', '5']
[['1', '1.0', '1'], ['-210.56966599999998', '-210.56966599999998', '1'], ' 876.128', '1', '6', ' 908', '7']
[['2', '1.0', '2'], ['74.00064699999996', '37.00032349999998', '2'], ' 842.799', '2', '3', ' 1876', '3']
['2', ' 2', '2']
['3', ' 1369', '3']
[['1', '1.0', '1'], ['222.0', '222.0', '1'], ' 0', '1', '1', ' 37', '5']
[['1', '1.0', '1'], ['23.49100100000004', '23.49100100000004', '1'], ' 441.844', '1', '6', ' 5419', '7']
[['2', '2.0', '1'], ['-44.358000000000004', '-44.358000000000004', '1'], ' 153.358', '1', '1', ' 1344', '1']
[['3', '1.0', '3'], ['310.99089100000003', '103.66363033333334', '3'], ' 1662.58', '3', '4', ' 10178', '4']
[['2', '2.0', '1'], ['-650.71702', '-650.71702', '1'], ' 1026.43', '1', '1', ' 307', '1']
['1', ' 29', '1']
['2', ' 538', '2']
[['51', '8.5', '6'], ['-628.0988890000001', '-104.68314816666668', '6'], ' 5533.35', '6', '12', ' 31365', '14']
['1', ' 17', '1']
['1', ' 7', '1']
['1', ' 7', '1']
['1', ' 1', '1']
['2', ' 397', '2']
['4', ' 10', '4']
['3', ' 1836', '4']
[['12', '2.0', '6'], ['-69.30181299999998', '-11.550302166666663', '6'], ' 2621.1', '6', '17', ' 37742', '19']
['1', ' 1', '1']
['10', ' 503', '10']
['1', ' 0', '1']
[['5', '5.0', '1'], ['291.428029', '291.428029', '1'], ' 13.572', '1', '1', ' 64', '1']
[['44', '11.0', '4'], ['1224.3917529999999', '306.09793824999997', '4'], ' 1827.44', '4', '10', ' 2178', '10']
['1', ' 26', '1']
['7', ' 6', '7']
[['4', '4.0', '1'], ['527.016032', '527.016032', '1'], ' 30.984', '1', '13', ' 408', '13']
['1', ' 1', '1']
['7', ' 1941', '7']
['3', ' 3', '3']
['1', ' 1030', '1']
[['8', '2.6666666666666665', '3'], ['-157.08568040000006', '-52.361893466666686', '3'], ' 1929.83', '3', '8', ' 10768', '10']
['1', ' 2', '1']
['3', ' 11132', '4']
['5', ' 35', '5']
['1', ' 1020', '1']
['1', ' 1', '1']
['4', ' 813', '4']
['2', ' 35', '2']
['2', ' 75', '2']
[['1', '1.0', '1'], ['-233.0', '-233.0', '1'], ' 248.806', '1', '1', ' 48', '1']
['2', ' 831', '2']
[['1', '1.0', '1'], ['-91.657', '-91.657', '1'], ' 185.601', '1', '16', ' 7084', '21']
['1', ' 0', '1']
['5', ' 7036', '5']
['19', ' 22737', '22']
[['61', '6.777777777777778', '9'], ['-851.17502', '-94.57500222222222', '9'], ' 7649.46', '9', '3', ' 14053', '9']
['8', ' 2595', '8']
['1', ' 2', '1']
[['2', '2.0', '1'], ['-5.621748', '-5.621748', '1'], ' 32.3718', '1', '3', ' 541', '4']
[['1', '1.0', '1'], ['21.425508999999998', '21.425508999999998', '1'], ' 167.55', '1', '8', ' 4120', '8']
['45', ' 15394', '45']
